Code;Denominación;Serie;Acabado;Cierre;Cabecero;NumBis;Alto;Ancho;Tarifa
;;MRE;;;S;;219;625;444,438
;;MRE;;;S;;235;625;451,66
;;MRE;;;S;;255;625;492,058
;;MRE;;;S;;275;625;518,532
;;MRE;;;S;;300;625;506,499
;;MRE;;;S;;219;725;447,866
;;MRE;;;S;;235;725;455,085
;;MRE;;;S;;255;725;495,485
;;MRE;;;S;;275;725;521,959
;;MRE;;;S;;300;725;509,925
;;MRE;;;S;;219;825;451,293
;;MRE;;;S;;235;825;458,513
;;MRE;;;S;;255;825;498,913
;;MRE;;;S;;275;825;525,386
;;MRE;;;S;;300;825;513,352
;;MRE;;;S;;219;925;461,524
;;MRE;;;S;;235;925;461,94
;;MRE;;;S;;255;925;502,338
;;MRE;;;S;;275;925;528,813
;;MRE;;;S;;300;925;516,779
;;MRE;;;S;;219;1025;464,611
;;MRE;;;S;;235;1025;465,367
;;MRE;;;S;;255;1025;505,766
;;MRE;;;S;;275;1025;532,239
;;MRE;;;S;;300;1025;520,206
;;MRE;;;N;;219;;395,84
;;MRE;;;N;;235;;403,061
;;MRE;;;N;;255;;407,874
;;MRE;;;N;;275;;434,352
;;MRE;;;N;;300;;422,308
MRN.03.72;BLOCK RASOMURO 45/12 203x72,5cm;MRN;;;;3;;;475,435
MRN.03.82;BLOCK RASOMURO 45/12 203x82,5cm;MRN;;;;3;;;477,496
MRN.03.92;BLOCK RASOMURO 45/12 203x92,5cm;MRN;;;;3;;;491,504
MRN.03.102;BLOCK RASOMURO 45/12 203x102,5cm;MRN;;;;3;;;499,521
MRN.11.72;BLOCK RASOMURO 45/12 211x72,5cm;MRN;;;;3;;;486,28
MRN.11.82;BLOCK RASOMURO 45/12 211x82,5cm;MRN;;;;3;;;489,107
MRN.11.92;BLOCK RASOMURO 45/12 211x92,5cm;MRN;;;;3;;;508,068
MRN.11.102;BLOCK RASOMURO 45/12 211x102,5cm;MRN;;;;3;;;516,766
MRN.23.72;BLOCK RASOMURO 45/12 AJUST ALT 230x72,5cm;MRN;;;;3;;;540,97
MRN.23.82;BLOCK RASOMURO 45/12 AJUST ALT 230x82,5cm;MRN;;;;3;;;543,787
MRN.23.92;BLOCK RASOMURO 45/12 AJUST ALT 230x92,5cm;MRN;;;;3;;;562,606
MRN.23.102;BLOCK RASOMURO 45/12 AJUST ALT 230x102,5cm;MRN;;;;3;;;573,429
MRN.25.72;BLOCK RASOMURO 45/12 AJUST ALT 250x72,5cm;MRN;;;;4;;;598,314
MRN.25.82;BLOCK RASOMURO 45/12 AJUST ALT 250x82,5cm;MRN;;;;4;;;601,141
MRN.25.92;BLOCK RASOMURO 45/12 AJUST ALT 250x92,5cm;MRN;;;;4;;;622,14
MRN.25.102;BLOCK RASOMURO 45/12 AJUST ALT 250x102,5cm;MRN;;;;4;;;634,055
MRN.27.72;BLOCK RASOMURO 45/12 AJUST ALT 270x72,5cm;MRN;;;;4;;;624,569
MRN.27.82;BLOCK RASOMURO 45/12 AJUST ALT 270x82,5cm;MRN;;;;4;;;627,396
MRN.27.92;BLOCK RASOMURO 45/12 AJUST ALT 270x92,5cm;MRN;;;;4;;;650,219
MRN.27.102;BLOCK RASOMURO 45/12 AJUST ALT 270x102,5cm;MRN;;;;4;;;663,038
MRNS.23.72;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 230x72,5cm;MRN;;;;3;;;501,172
MRNS.23.82;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 230x82,5cm;MRN;;;;3;;;501,172
MRNS.23.92;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 230x92,5cm;MRN;;;;3;;;517,154
MRNS.23.102;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 230x102,5cm;MRN;;;;3;;;525,161
MRNS.25.72;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 250x72,5cm;MRN;;;;4;;;558,517
MRNS.25.82;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 250x82,5cm;MRN;;;;4;;;558,517
MRNS.25.92;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 250x92,5cm;MRN;;;;4;;;576,689
MRNS.25.102;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 250x102,5cm;MRN;;;;4;;;585,785
MRNS.27.72;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 270x72,5cm;MRN;;;;4;;;584,771
MRNS.27.82;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 270x82,5cm;MRN;;;;4;;;584,771
MRNS.27.92;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 270x92,5cm;MRN;;;;4;;;604,766
MRNS.27.102;BLOCK RASOMURO 45/12 S/CAB AJUST ALT 270x102,5cm;MRN;;;;4;;;614,759
MR.BB.B;BISAGRA OCULTA BB 128 65KG BLANCO;MRN;Blanco;Bisagra;;;;;
MR.BB.CS;BISAGRA OCULTA BB 128 65KG CROMO SATINAD;MRN;Plata;Bisagra;;;;;
MR.BB.N;BISAGRA OCULTA BB 128 65KG NEGRO;MRN;Negro;Bisagra;;;;;
MR.BB.BR;BISAGRA OCULTA BB 128 65KG BRONCE;MRN;Bronce;Bisagra;;;;;
MR.CB.C.B;CERRADURA MAGNETICA CB CILINDRO BLANCO;MRN;Blanco;Cilindro;;;;;
MR.CB.C.N;CERRADURA MAGNETICA CB CILINDRO NEGRO;MRN;Negro;Cilindro;;;;;
MR.CB.C.P;CERRADURA MAGNETICA CB CILINDRO CROMO;MRN;Plata;Cilindro;;;;;
MR.CB.C.BR;CERRADURA MAGNETICA CB CILINDRO BRONCE;MRN;Bronce;Cilindro;;;;;
MR.CB.WC.B;CERRADURA MAGNETICA CB CONDENA BLANCO;MRN;Blanco;Condena;;;;;
MR.CB.WC.N;CERRADURA MAGNETICA CB CONDENA NEGRO;MRN;Negro;Condena;;;;;
MR.CB.WC.P;CERRADURA MAGNETICA CB CONDENA CROMO;MRN;Plata;Condena;;;;;
MR.CB.WC.BR;CERRADURA MAGNETICA CB CONDENA BRONCE;MRN;Bronce;Condena;;;;;
MRK.03.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO ALT 2030 mm;MRK;;;CE;;2030;;300
MRK.11.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO ALT 2110 mm;MRK;;;CE;;2110;;300
MRK.23.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO AJUSTABLE ALT 2300 mm;MRK;;;CE;;2300;;300
MRK.25.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO AJUSTABLE ALT 2500 mm;MRK;;;CE;;2500;;300
MRK.27.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO AJUSTABLE ALT 2700 mm;MRK;;;CE;;2700;;300
MRK.30.CE;KIT MARCO RASOMURO 45 CAB ESCALONADO AJUSTABLE ALT 3000 mm;MRK;;;CE;;3000;;300
MRK.03.CR;KIT MARCO RASOMURO 45 CAB RECTO ALT 2030 mm;MRK;;;CR;;2030;;300
MRK.11.CR;KIT MARCO RASOMURO 45 CAB RECTO ALT 2110 mm;MRK;;;CR;;2110;;300
MRK.23.CR;KIT MARCO RASOMURO 45 CAB RECTO AJUSTABLE ALT 2300 mm;MRK;;;CR;;2300;;300
MRK.25.CR;KIT MARCO RASOMURO 45 CAB RECTO AJUSTABLE ALT 2500 mm;MRK;;;CR;;2500;;300
MRK.27.CR;KIT MARCO RASOMURO 45 CAB RECTO AJUSTABLE ALT 2700 mm;MRK;;;CR;;2700;;300
MRK.30.CR;KIT MARCO RASOMURO 45 CAB RECTO AJUSTABLE ALT 3000 mm;MRK;;;CR;;3000;;300
MRK.RI.2;JUEGO 2 RIOSTRAS RASOMURO AJUSTABLE MAX 1025 mm;MRK;;;;3;;;
MRK.RI.3;JUEGO 3 RIOSTRAS RASOMURO AJUSTABLE MAX 1025 mm;MRK;;;;4;;;
MRHE3.C.B;SET HERRAJE RASOMURO CERR CILINDRO + 3 BISAG BB BLANCO;MRK;Blanco;Cilindro;;3;;;
MRHE3.C.N;SET HERRAJE RASOMURO CERR CILINDRO + 3 BISAG BB NEGRO;MRK;Negro;Cilindro;;3;;;
MRHE3.C.P;SET HERRAJE RASOMURO CERR CILINDRO + 3 BISAG BB PLATA;MRK;Plata;Cilindro;;3;;;
MRHE3.C.BR;SET HERRAJE RASOMURO CERR CILINDRO + 3 BISAG BB BRONCE;MRK;Bronce;Cilindro;;3;;;
MRHE3.W.B;SET HERRAJE RASOMURO CERR CONDENA + 3 BISAG BB BLANCO;MRK;Blanco;Condena;;3;;;
MRHE3.W.N;SET HERRAJE RASOMURO CERR CONDENA + 3 BISAG BB NEGRO;MRK;Negro;Condena;;3;;;
MRHE3.W.P;SET HERRAJE RASOMURO CERR CONDENA + 3 BISAG BB PLATA;MRK;Plata;Condena;;3;;;
MRHE3.W.BR;SET HERRAJE RASOMURO CERR CONDENA + 3 BISAG BB BRONCE;MRK;Bronce;Condena;;3;;;
MRHE4.C.B;SET HERRAJE RASOMURO CERR CILINDRO + 4 BISAG BB BLANCO;MRK;Blanco;Cilindro;;4;;;
MRHE4.C.N;SET HERRAJE RASOMURO CERR CILINDRO + 4 BISAG BB NEGRO;MRK;Negro;Cilindro;;4;;;
MRHE4.C.P;SET HERRAJE RASOMURO CERR CILINDRO + 4 BISAG BB PLATA;MRK;Plata;Cilindro;;4;;;
MRHE4.C.BR;SET HERRAJE RASOMURO CERR CILINDRO + 4 BISAG BB BRONCE;MRK;Bronce;Cilindro;;4;;;
MRHE4.W.B;SET HERRAJE RASOMURO CERR CONDENA + 4 BISAG BB BLANCO;MRK;Blanco;Condena;;4;;;
MRHE4.W.N;SET HERRAJE RASOMURO CERR CONDENA + 4 BISAG BB NEGRO;MRK;Negro;Condena;;4;;;
MRHE4.W.P;SET HERRAJE RASOMURO CERR CONDENA + 4 BISAG BB PLATA;MRK;Plata;Condena;;4;;;
MRHE4.W.BR;SET HERRAJE RASOMURO CERR CONDENA + 4 BISAG BB BRONCE;MRK;Bronce;Condena;;4;;;
